Metadata_Well	Metadata_Site	Metadata_number_of_singlecells	Metadata_genotype	UMAP0	UMAP1
A1	1	46	WT	14.482246	3.364084
A1	1	46	WT	15.76794	3.3972723
A1	1	46	WT	15.674958	4.1242957
A1	2	46	WT	16.665812	3.5868716
A1	2	46	WT	16.731966	3.1261454
A1	2	46	WT	16.599678	3.0945363
A1	2	46	WT	11.487793	1.7314297
A1	2	46	WT	16.197744	4.1677756
A1	3	46	WT	17.851397	3.8192017
A1	3	46	WT	17.062405	3.7685673
A1	3	46	WT	15.232764	4.2897944
A1	3	46	WT	16.556307	2.3098772
A1	3	46	WT	15.497525	4.6328073
A1	4	46	WT	15.321298	1.6486981
A1	4	46	WT	15.716899	3.335201
A1	4	46	WT	17.785646	3.8234377
A1	4	46	WT	16.458218	2.3783844
A1	4	46	WT	15.669325	2.9797363
A1	1	46	WT	16.489456	3.0499787
A1	1	46	WT	14.28688	2.8098354
A1	2	46	WT	15.558851	3.7434824
A1	2	46	WT	15.928089	3.6879373
A1	3	46	WT	16.923399	4.255924
A1	3	46	WT	16.461142	4.4730406
A1	3	46	WT	16.957092	4.063938
A1	3	46	WT	17.872543	3.8093088
A1	4	46	WT	15.132436	5.202645
A1	4	46	WT	16.25512	1.4880371
A1	4	46	WT	16.657635	2.8210492
A1	2	46	WT	15.293234	4.352497
A1	3	46	WT	16.954977	3.7092113
A1	4	46	WT	16.880629	2.9302766
A1	1	46	WT	15.685214	5.4604807
A1	1	46	WT	16.3915	1.5928707
A1	1	46	WT	12.097226	5.0707493
A1	1	46	WT	14.749562	5.951415
A1	2	46	WT	16.770529	2.8140094
A1	2	46	WT	16.81223	3.2901423
A1	4	46	WT	15.124713	4.3067636
A1	4	46	WT	15.348957	2.9385467
A1	4	46	WT	16.648762	2.6586325
A1	1	46	WT	15.978566	4.2558064
A1	4	46	WT	15.0249	3.745757
A1	1	46	WT	16.263704	3.9233804
A1	2	46	WT	16.532907	3.122669
A1	3	46	WT	15.817551	5.1615562
A6	2	53	WT	14.0068445	4.989153
A6	2	53	WT	16.621962	2.942643
A6	2	53	WT	14.707895	4.9380617
A6	2	53	WT	16.222763	2.5167718
A6	2	53	WT	16.6742	4.051117
A6	2	53	WT	15.363169	2.444445
A6	2	53	WT	16.3192	4.591578
A6	2	53	WT	15.217037	2.602265
A6	3	53	WT	13.642146	5.963728
A6	3	53	WT	14.597792	1.6082447
A6	3	53	WT	10.924694	2.1914432
A6	3	53	WT	13.963189	5.4277277
A6	3	53	WT	13.365176	1.5246118
A6	3	53	WT	15.621347	3.3272622
A6	3	53	WT	16.084303	2.2391984
A6	3	53	WT	15.725933	3.2280903
A6	3	53	WT	15.4382515	5.86963
A6	3	53	WT	14.4845295	5.091356
A6	3	53	WT	14.197126	3.5018768
A6	4	53	WT	13.591278	3.5835588
A6	4	53	WT	13.733877	2.5887296
A6	4	53	WT	15.235227	2.1957002
A6	4	53	WT	14.924785	1.9908702
A6	4	53	WT	16.491205	2.2968009
A6	4	53	WT	15.808827	1.5012414
A6	4	53	WT	15.502672	2.1837144
A6	4	53	WT	15.443172	1.6793565
A6	4	53	WT	15.19512	2.2149127
A6	4	53	WT	10.612811	3.3192563
A6	2	53	WT	14.518646	2.6114635
A6	2	53	WT	16.14933	3.400069
A6	3	53	WT	13.992448	4.1338673
A6	3	53	WT	15.390529	2.6807806
A6	3	53	WT	9.293048	3.474926
A6	1	53	WT	16.065414	3.0579937
A6	1	53	WT	16.554934	1.7779447
A6	1	53	WT	15.819363	4.307802
A6	1	53	WT	15.99432	4.4528847
A6	3	53	WT	13.7627945	5.941512
A6	3	53	WT	13.619427	3.4706688
A6	3	53	WT	9.864079	2.6587813
A6	3	53	WT	14.102124	5.4411855
A6	3	53	WT	9.048627	3.7813442
A6	4	53	WT	15.078212	1.837589
A6	4	53	WT	13.506997	4.430513
A6	4	53	WT	14.254244	5.0105877
A6	1	53	WT	9.05262	3.8198721
A6	1	53	WT	15.4243765	3.7066302
A6	2	53	WT	17.786358	3.8494267
A6	1	53	WT	16.830393	3.2347677
A6	1	53	WT	15.992144	4.066773
A6	3	53	WT	13.648783	1.4813828
A6	2	53	WT	15.391155	3.2319334
